% astigmatism
disease_medication(astigmatism, tropicamide_ophthalmic, 100.0).
disease_medication(astigmatism, phenylephrine_duramax, 90.0).
disease_medication(astigmatism, timolol, 65.0).
disease_medication(astigmatism, prednisolone_ophthalmic, 65.0).
disease_medication(astigmatism, cyclopentolate_ophthalmic, 60.0).
disease_medication(astigmatism, proparacaine_ophthalmic, 60.0).
disease_medication(astigmatism, atropine_uaa, 60.0).
disease_medication(astigmatism, nepafenac_ophthalmic, 53.0).
disease_medication(astigmatism, erythromycin_ophthalmic, 44.0).
disease_medication(astigmatism, tetrahydrozoline_ophthalmic, 31.0).
disease_medication(astigmatism, cyclosporine_ophthalmic, 31.0).
disease_medication(astigmatism, sodium_chloride_hypertonic_ophthalmic, 10.0).
disease_medication(astigmatism, prasugrel_effient, 10.0).

% hyperopia
disease_medication(hyperopia, tropicamide_ophthalmic, 100.0).
disease_medication(hyperopia, phenylephrine_duramax, 92.0).
disease_medication(hyperopia, cyclopentolate_ophthalmic, 77.0).
disease_medication(hyperopia, atropine_uaa, 70.0).
disease_medication(hyperopia, proparacaine_ophthalmic, 62.0).
disease_medication(hyperopia, fluorescein, 51.0).
disease_medication(hyperopia, nepafenac_ophthalmic, 36.0).
disease_medication(hyperopia, dexamethasone_tobramycin_ophthalmic, 36.0).
disease_medication(hyperopia, cyclopentolate_phenylephrine_ophthalmic, 10.0).
disease_medication(hyperopia, azelastine_ophthalmic, 10.0).
disease_medication(hyperopia, fluorometholone_ophthalmic, 10.0).
disease_medication(hyperopia, benzylpenicilloyl_polylysine_pre_pen, 10.0).
disease_medication(hyperopia, brimonidine_timolol_ophthalmic, 10.0).

% myopia
disease_medication(myopia, tropicamide_ophthalmic, 100.0).
disease_medication(myopia, phenylephrine_duramax, 95.0).
disease_medication(myopia, fluorescein, 57.0).
disease_medication(myopia, proparacaine_ophthalmic, 49.0).
disease_medication(myopia, olopatadine_ophthalmic, 49.0).
disease_medication(myopia, tetrahydrozoline_ophthalmic, 39.0).
disease_medication(myopia, nepafenac_ophthalmic, 39.0).
disease_medication(myopia, cyclosporine_ophthalmic, 32.0).
disease_medication(myopia, cyclopentolate_ophthalmic, 23.0).
disease_medication(myopia, fluorometholone_ophthalmic, 23.0).
disease_medication(myopia, nephazoline_ophthalmic, 10.0).
disease_medication(myopia, fluorometholone_ophthalmic, 10.0).
disease_medication(myopia, loteprednol_ophthalmic, 10.0).

% blepharitis
disease_medication(blepharitis, erythromycin, 100.0).
disease_medication(blepharitis, bimatoprost_ophthalmic, 61.0).
disease_medication(blepharitis, tropicamide_ophthalmic, 61.0).
disease_medication(blepharitis, phenylephrine_duramax, 61.0).
disease_medication(blepharitis, latanoprost, 61.0).
disease_medication(blepharitis, azithromycin_ophthalmic, 39.0).
disease_medication(blepharitis, erythromycin_ophthalmic, 39.0).
disease_medication(blepharitis, brimonidine_ophthalmic, 39.0).
disease_medication(blepharitis, ocular_lubricant, 26.0).
disease_medication(blepharitis, dexamethasone_tobramycin_ophthalmic, 26.0).
disease_medication(blepharitis, loteprednol_tobramycin_ophthalmic, 10.0).
disease_medication(blepharitis, prednisolone_sodium_sulfacetamide_ophthalmic, 10.0).
disease_medication(blepharitis, fluorometholone_ophthalmic, 10.0).

% stye
disease_medication(stye, erythromycin, 100.0).
disease_medication(stye, erythromycin_ophthalmic, 94.0).
disease_medication(stye, sodium_sulfacetamide_ophthalmic, 80.0).
disease_medication(stye, gentamicin_ophthalmic, 76.0).
disease_medication(stye, tobramycin_ophthalmic, 69.0).
disease_medication(stye, tobramycin_tobi, 51.0).
disease_medication(stye, tetracaine_one_touch, 51.0).
disease_medication(stye, dexamethasone_tobramycin_ophthalmic, 40.0).
disease_medication(stye, gentamicins_gentamicin, 33.0).
disease_medication(stye, tetrahydrozoline_ophthalmic, 23.0).
disease_medication(stye, fluorescein_ophthalmic, 23.0).
disease_medication(stye, proparacaine_ophthalmic, 23.0).

% ectropion
disease_medication(ectropion, loteprednol_ophthalmic, 100.0).
disease_medication(ectropion, dexamethasone_tobramycin_ophthalmic, 100.0).
disease_medication(ectropion, latanoprost, 100.0).
disease_medication(ectropion, azithromycin_ophthalmic, 10.0).
disease_medication(ectropion, fluorescein, 10.0).
disease_medication(ectropion, ginkgo_biloba_extract_ginkgo, 10.0).
disease_medication(ectropion, pilocarpine_ophthalmic, 10.0).
disease_medication(ectropion, brimonidine_timolol_ophthalmic, 10.0).
disease_medication(ectropion, cyclosporine_ophthalmic, 10.0).
disease_medication(ectropion, erythromycin_ophthalmic, 10.0).
disease_medication(ectropion, candesartan_atacand, 10.0).
disease_medication(ectropion, brimonidine_ophthalmic, 10.0).
disease_medication(ectropion, tropicamide_ophthalmic, 10.0).

% trichiasis
disease_medication(trichiasis, latanoprost, 100.0).
disease_medication(trichiasis, fluorometholone_ophthalmic, 81.0).
disease_medication(trichiasis, cyclosporine_ophthalmic, 55.0).
disease_medication(trichiasis, dexamethasone_tobramycin_ophthalmic, 55.0).
disease_medication(trichiasis, carteolol_ophthalmic, 10.0).
disease_medication(trichiasis, metipranolol_ophthalmic, 10.0).
disease_medication(trichiasis, betaxolol_ophthalmic, 10.0).
disease_medication(trichiasis, ketotifen_ophthalmic, 10.0).
disease_medication(trichiasis, loteprednol_ophthalmic, 10.0).
disease_medication(trichiasis, brimonidine_timolol_ophthalmic, 10.0).
disease_medication(trichiasis, ketorolac_ophthalmic_product, 10.0).
disease_medication(trichiasis, brinzolamide_ophthalmic, 10.0).
disease_medication(trichiasis, ciprofloxacin_ophthalmic, 10.0).

% bell_palsy
disease_medication(bell_palsy, prednisone, 100.0).
disease_medication(bell_palsy, acyclovir, 83.0).
disease_medication(bell_palsy, valacyclovir_valtrex, 68.0).
disease_medication(bell_palsy, famciclovir, 50.0).
disease_medication(bell_palsy, olopatadine_ophthalmic, 31.0).
disease_medication(bell_palsy, lyme_disease_vaccine, 10.0).
disease_medication(bell_palsy, dextran_1, 10.0).
disease_medication(bell_palsy, rimabotulinumtoxinb_myobloc, 10.0).
disease_medication(bell_palsy, diclofenac_topical_product, 10.0).
disease_medication(bell_palsy, tetrahydrozoline_ophthalmic, 10.0).
disease_medication(bell_palsy, biotin, 10.0).
disease_medication(bell_palsy, mineral_oil_stye, 10.0).

% dry_eye_of_unknown_cause
disease_medication(dry_eye_of_unknown_cause, cyclosporine_ophthalmic, 100).
disease_medication(dry_eye_of_unknown_cause, latanoprost, 58).
disease_medication(dry_eye_of_unknown_cause, tropicamide_ophthalmic, 54).
disease_medication(dry_eye_of_unknown_cause, loteprednol_ophthalmic, 49).
disease_medication(dry_eye_of_unknown_cause, phenylephrine_duramax, 49).
disease_medication(dry_eye_of_unknown_cause, travoprost_travatan, 46).
disease_medication(dry_eye_of_unknown_cause, ocular_lubricant, 43).
disease_medication(dry_eye_of_unknown_cause, prednisolone_ophthalmic, 40).
disease_medication(dry_eye_of_unknown_cause, timolol, 28).
disease_medication(dry_eye_of_unknown_cause, fluorometholone_ophthalmic, 17).
disease_medication(dry_eye_of_unknown_cause, brimonidine_timolol_ophthalmic, 17).
disease_medication(dry_eye_of_unknown_cause, brimonidine_ophthalmic, 17).
disease_medication(dry_eye_of_unknown_cause, tetrahydrozoline_ophthalmic, 10).

% conjunctivitis
disease_medication(conjunctivitis, gentamicin_ophthalmic, 100).
disease_medication(conjunctivitis, sodium_sulfacetamide_ophthalmic, 97).
disease_medication(conjunctivitis, moxifloxacin_avelox, 93).
disease_medication(conjunctivitis, erythromycin, 91).
disease_medication(conjunctivitis, tobramycin_tobi, 76).
disease_medication(conjunctivitis, tobramycin_ophthalmic, 73).
disease_medication(conjunctivitis, erythromycin_ophthalmic, 59).
disease_medication(conjunctivitis, ciprofloxacin_ophthalmic, 45).
disease_medication(conjunctivitis, olopatadine_ophthalmic, 31).
disease_medication(conjunctivitis, ofloxacin_ophthalmic, 22).
disease_medication(conjunctivitis, dexamethasone_tobramycin_ophthalmic, 19).
disease_medication(conjunctivitis, tetracaine_one_touch, 17).
disease_medication(conjunctivitis, gentamicins_gentamicin, 10).

% pinguecula
disease_medication(pinguecula, omega_3_fatty_acids, 100).
disease_medication(pinguecula, loteprednol_tobramycin_ophthalmic, 66).
disease_medication(pinguecula, fluorometholone_ophthalmic, 66).
disease_medication(pinguecula, azithromycin_ophthalmic, 10).
disease_medication(pinguecula, irinotecan, 10).
disease_medication(pinguecula, ocular_lubricant, 10).
disease_medication(pinguecula, loteprednol_ophthalmic, 10).
disease_medication(pinguecula, timolol, 10).
disease_medication(pinguecula, atropine_uaa, 10).
disease_medication(pinguecula, brimonidine_ophthalmic, 10).
disease_medication(pinguecula, tropicamide_ophthalmic, 10).

% pterygium
disease_medication(pterygium, moxifloxacin_avelox, 100).
disease_medication(pterygium, prednisolone_ophthalmic, 85).
disease_medication(pterygium, loteprednol_tobramycin_ophthalmic, 43).
disease_medication(pterygium, ocular_lubricant, 43).
disease_medication(pterygium, bimatoprost_ophthalmic, 43).
disease_medication(pterygium, fluorometholone_ophthalmic, 10).
disease_medication(pterygium, loteprednol_ophthalmic, 10).
disease_medication(pterygium, dexamethasone_tobramycin_ophthalmic, 10).
disease_medication(pterygium, gatifloxacin_zymar, 10).
disease_medication(pterygium, timolol, 10).
disease_medication(pterygium, ofloxacin, 10).
disease_medication(pterygium, portia, 10).
disease_medication(pterygium, tropicamide_ophthalmic, 10).

% corneal_disorder
disease_medication(corneal_disorder, prednisolone_ophthalmic, 100).
disease_medication(corneal_disorder, moxifloxacin_avelox, 74).
disease_medication(corneal_disorder, tropicamide_ophthalmic, 44).
disease_medication(corneal_disorder, phenylephrine_duramax, 44).
disease_medication(corneal_disorder, latanoprost, 44).
disease_medication(corneal_disorder, cyclosporine_ophthalmic, 23).
disease_medication(corneal_disorder, proparacaine_ophthalmic, 23).
disease_medication(corneal_disorder, bimatoprost_ophthalmic, 23).
disease_medication(corneal_disorder, olopatadine_ophthalmic, 23).
disease_medication(corneal_disorder, loteprednol_ophthalmic, 10).
disease_medication(corneal_disorder, timolol, 10).
disease_medication(corneal_disorder, brimonidine_ophthalmic, 10).
disease_medication(corneal_disorder, erythromycin, 10).

