%amblyopia
disease_medication(amblyopia, atropine_uaa, 100).
disease_medication(amblyopia, tropicamide_ophthalmic, 90).
disease_medication(amblyopia, phenylephrine_duramax, 76).
disease_medication(amblyopia, cyclopentolate_ophthalmic, 66).
disease_medication(amblyopia, proparacaine_ophthalmic, 38).
disease_medication(amblyopia, cyclopentolate_phenylephrine_ophthalmic, 10).
disease_medication(amblyopia, fluorides_f, 10).
disease_medication(amblyopia, trifluridine_ophthalmic, 10).
disease_medication(amblyopia, dexamethasone_ophthalmic, 10).
disease_medication(amblyopia, lactic_acid_topical, 10).
disease_medication(amblyopia, zolmitriptan_zomig, 10).
disease_medication(amblyopia, imipramine, 10).
%blepharospasm
disease_medication(blepharospasm, botulinum_toxin_type_a_botox, 100).
disease_medication(blepharospasm, risedronate_actonel, 35).
disease_medication(blepharospasm, trihexyphenidyl_artane, 10).
disease_medication(blepharospasm, dapsone, 10).
disease_medication(blepharospasm, proparacaine_ophthalmic, 10).
disease_medication(blepharospasm, phenobarbital, 10).
disease_medication(blepharospasm, olopatadine_ophthalmic, 10).
disease_medication(blepharospasm, leuprolide_lupron, 10).
disease_medication(blepharospasm, dutasteride_avodart, 10).
disease_medication(blepharospasm, latanoprost, 10).
disease_medication(blepharospasm, gemfibrozil, 10).
%cataract
disease_medication(cataract, prednisolone_ophthalmic, 100).
disease_medication(cataract, tropicamide_ophthalmic, 82).
disease_medication(cataract, phenylephrine_duramax, 80).
disease_medication(cataract, moxifloxacin_avelox, 80).
disease_medication(cataract, latanoprost, 59).
disease_medication(cataract, gatifloxacin_zymar, 55).
disease_medication(cataract, proparacaine_ophthalmic, 43).
disease_medication(cataract, brimonidine_ophthalmic, 32).
disease_medication(cataract, bimatoprost_ophthalmic, 24).
disease_medication(cataract, propofol, 24).
disease_medication(cataract, nepafenac_ophthalmic, 24).
disease_medication(cataract, travoprost_travatan, 21).
disease_medication(cataract, flurbiprofen_ophthalmic_product, 10).
%chalazion
disease_medication(chalazion, dexamethasone_tobramycin_ophthalmic, 100).
disease_medication(chalazion, erythromycin, 78).
disease_medication(chalazion, erythromycin_ophthalmic, 56).
disease_medication(chalazion, triamcinolone_topical_product, 48).
disease_medication(chalazion, gentamicin_ophthalmic, 39).
disease_medication(chalazion, loteprednol_tobramycin_ophthalmic, 27).
disease_medication(chalazion, cefaclor_ceclor, 27).
disease_medication(chalazion, tobramycin_ophthalmic, 27).
disease_medication(chalazion, fluorescein, 10).
disease_medication(chalazion, ocular_lubricant, 10).
disease_medication(chalazion, ketorolac_ophthalmic_product, 10).
disease_medication(chalazion, ciprofloxacin_ophthalmic, 10).
disease_medication(chalazion, sodium_sulfacetamide_ophthalmic, 10).
%chronic_glaucoma
disease_medication(chronic_glaucoma, latanoprost, 100).
disease_medication(chronic_glaucoma, travoprost_travatan, 85).
disease_medication(chronic_glaucoma, bimatoprost_ophthalmic, 83).
disease_medication(chronic_glaucoma, brimonidine_ophthalmic, 82).
disease_medication(chronic_glaucoma, timolol, 60).
disease_medication(chronic_glaucoma, brimonidine_timolol_ophthalmic, 44).
disease_medication(chronic_glaucoma, prednisolone_ophthalmic, 43).
disease_medication(chronic_glaucoma, brinzolamide_ophthalmic, 41).
disease_medication(chronic_glaucoma, tropicamide_ophthalmic, 35).
disease_medication(chronic_glaucoma, phenylephrine_duramax, 34).
disease_medication(chronic_glaucoma, dorzolamide_ophthalmic, 28).
disease_medication(chronic_glaucoma, proparacaine_ophthalmic, 19).
disease_medication(chronic_glaucoma, olopatadine_ophthalmic, 10).
%conjunctivitis_due_to_allergy
disease_medication(conjunctivitis_due_to_allergy, olopatadine_ophthalmic, 100).
disease_medication(conjunctivitis_due_to_allergy, loratadine_claritin, 78).
disease_medication(conjunctivitis_due_to_allergy, cetirizine_zyrtec, 68).
disease_medication(conjunctivitis_due_to_allergy, mometasone_nasal_product, 61).
disease_medication(conjunctivitis_due_to_allergy, ketotifen_ophthalmic, 57).
disease_medication(conjunctivitis_due_to_allergy, azelastine_ophthalmic, 40).
disease_medication(conjunctivitis_due_to_allergy, azelastine_nasal, 40).
disease_medication(conjunctivitis_due_to_allergy, dexamethasone_tobramycin_ophthalmic, 33).
disease_medication(conjunctivitis_due_to_allergy, naphazoline_ophthalmic, 30).
disease_medication(conjunctivitis_due_to_allergy, fluticasone_topical_product, 27).
disease_medication(conjunctivitis_due_to_allergy, tetracaine_one_touch, 20).
disease_medication(conjunctivitis_due_to_allergy, fluorescein_ophthalmic, 15).
disease_medication(conjunctivitis_due_to_allergy, epinastine_ophthalmic, 10).
%conjunctivitis_due_to_virus
disease_medication(conjunctivitis_due_to_virus, erythromycin, 100).
disease_medication(conjunctivitis_due_to_virus, gentamicin_ophthalmic, 96).
disease_medication(conjunctivitis_due_to_virus, sodium_sulfacetamide_ophthalmic, 83).
disease_medication(conjunctivitis_due_to_virus, ciprofloxacin_ophthalmic, 75).
disease_medication(conjunctivitis_due_to_virus, tobramycin_ophthalmic, 72).
disease_medication(conjunctivitis_due_to_virus, tobramycin_tobi, 69).
disease_medication(conjunctivitis_due_to_virus, moxifloxacin_avelox, 69).
disease_medication(conjunctivitis_due_to_virus, erythromycin_ophthalmic, 65).
disease_medication(conjunctivitis_due_to_virus, olopatadine_ophthalmic, 36).
disease_medication(conjunctivitis_due_to_virus, dexamethasone_tobramycin_ophthalmic, 29).
disease_medication(conjunctivitis_due_to_virus, proparacaine_ophthalmic, 29).
disease_medication(conjunctivitis_due_to_virus, tetracaine_one_touch, 20).
disease_medication(conjunctivitis_due_to_virus, gentamicins_gentamicin, 10).
%conjunctivitis
disease_medication(conjunctivitis, gentamicin_ophthalmic, 100).
disease_medication(conjunctivitis, sodium_sulfacetamide_ophthalmic, 97).
disease_medication(conjunctivitis, moxifloxacin_avelox, 93).
disease_medication(conjunctivitis, erythromycin, 91).
disease_medication(conjunctivitis, tobramycin_tobi, 76).
disease_medication(conjunctivitis, tobramycin_ophthalmic, 73).
disease_medication(conjunctivitis, erythromycin_ophthalmic, 59).
disease_medication(conjunctivitis, ciprofloxacin_ophthalmic, 45).
disease_medication(conjunctivitis, olopatadine_ophthalmic, 31).
disease_medication(conjunctivitis, ofloxacin_ophthalmic, 22).
disease_medication(conjunctivitis, dexamethasone_tobramycin_ophthalmic, 19).
disease_medication(conjunctivitis, tetracaine_one_touch, 17).
disease_medication(conjunctivitis, gentamicins_gentamicin, 10).
%conjunctivitis_due_to_bacteria
disease_medication(conjunctivitis_due_to_bacteria, gentamicin_ophthalmic, 100).
disease_medication(conjunctivitis_due_to_bacteria, ciprofloxacin_ophthalmic, 91).
disease_medication(conjunctivitis_due_to_bacteria, tobramycin_ophthalmic, 91).
disease_medication(conjunctivitis_due_to_bacteria, tobramycin_tobi, 91).
disease_medication(conjunctivitis_due_to_bacteria, erythromycin, 91).
disease_medication(conjunctivitis_due_to_bacteria, gentamicins_gentamicin, 79).
disease_medication(conjunctivitis_due_to_bacteria, erythromycin_ophthalmic, 65).
disease_medication(conjunctivitis_due_to_bacteria, sodium_sulfacetamide_ophthalmic, 65).
disease_medication(conjunctivitis_due_to_bacteria, dexamethasone_tobramycin_ophthalmic, 44).
disease_medication(conjunctivitis_due_to_bacteria, nystatin_topical_product, 44).
disease_medication(conjunctivitis_due_to_bacteria, bacitracin_ophthalmic, 10).
disease_medication(conjunctivitis_due_to_bacteria, naphazoline_ophthalmic, 10).
disease_medication(conjunctivitis_due_to_bacteria, ofloxacin_ophthalmic, 10).
%cornea_infection
disease_medication(cornea_infection, moxifloxacin_avelox, 100).
disease_medication(cornea_infection, dexamethasone_tobramycin_ophthalmic, 69).
disease_medication(cornea_infection, erythromycin, 66).
disease_medication(cornea_infection, proparacaine_ophthalmic, 49).
disease_medication(cornea_infection, prednisolone_ophthalmic, 41).
disease_medication(cornea_infection, loteprednol_tobramycin_ophthalmic, 36).
disease_medication(cornea_infection, cyclopentolate_ophthalmic, 36).
disease_medication(cornea_infection, cyclosporine_ophthalmic, 36).
disease_medication(cornea_infection, fluorometholone_ophthalmic, 31).
disease_medication(cornea_infection, tetracaine_one_touch, 31).
disease_medication(cornea_infection, tobramycin_tobi, 25).
disease_medication(cornea_infection, ofloxacin_ophthalmic, 18).
disease_medication(cornea_infection, gatifloxacin_zymar, 10).
%corneal_abrasion
disease_medication(corneal_abrasion, gentamicin_ophthalmic, 100).
disease_medication(corneal_abrasion, tetracaine_one_touch, 97).
disease_medication(corneal_abrasion, erythromycin, 78).
disease_medication(corneal_abrasion, proparacaine_ophthalmic, 75).
disease_medication(corneal_abrasion, fluorescein_ophthalmic, 64).
disease_medication(corneal_abrasion, erythromycin_ophthalmic, 64).
disease_medication(corneal_abrasion, tetanus_toxoid_vaccine_adacel, 38).
disease_medication(corneal_abrasion, tobramycin_tobi, 32).
disease_medication(corneal_abrasion, sodium_sulfacetamide_ophthalmic, 28).
disease_medication(corneal_abrasion, tobramycin_ophthalmic, 23).
disease_medication(corneal_abrasion, moxifloxacin_avelox, 23).
disease_medication(corneal_abrasion, ciprofloxacin_ophthalmic, 10).
%cyst_of_the_eyelid
disease_medication(cyst_of_the_eyelid, carteolol_ophthalmic, 100).
